CustomerID,AvgPricePerInvoice_Cluster,TotalPrice_Cluster,Generic_Cluster
14553,6,7,5
12381,8,8,8
17114,4,3,1
13634,6,5,3
16488,6,7,5
14039,3,4,1
13040,8,8,8
16033,6,7,6
15426,6,7,5
15839,6,7,5
15696,8,7,6
17107,8,8,7
17768,8,8,7
15427,6,7,5
14517,2,3,0
12628,5,5,2
14135,6,8,5
14502,6,7,5
18170,8,6,8
15513,8,8,8
14511,7,6,3
14547,8,7,6
17920,6,7,5
15150,7,8,5
13759,2,3,0
15883,4,5,2
14664,8,7,6
15526,2,3,0
13719,7,6,3
14824,4,5,2
17831,1,1,0
13523,8,8,8
17082,8,8,7
15025,6,7,5
13155,3,4,1
17131,4,5,2
14868,7,8,5
16357,7,8,5
12357,6,7,4
15993,6,7,5
15351,6,7,5
16612,5,5,2
16523,7,6,8
15618,7,6,3
17164,6,7,5
17430,4,5,2
13078,8,8,6
13534,6,8,5
17761,8,8,8
13097,8,8,8
15870,6,7,5
14080,1,1,0
16053,8,8,8
15522,6,7,5
17183,8,6,8
12827,2,2,0
13139,7,8,5
17623,8,8,8
15785,8,8,8
15493,6,7,5
14156,8,7,7
12783,5,5,2
14702,6,5,3
17368,4,5,2
12408,7,8,8
15719,6,7,5
14387,8,8,8
16817,5,4,2
13824,5,4,2
12708,5,5,2
14527,6,5,3
16362,5,5,2
16637,8,8,8
14653,5,5,2
18016,7,6,3
12832,3,2,1
14623,6,5,3
12472,8,6,8
13717,7,6,3
16353,8,8,6
18229,8,6,8
14700,8,8,8
18036,4,3,1
16570,7,6,3
17014,4,5,2
16242,8,8,8
17158,8,8,8
17302,7,6,3
17043,8,8,8
16009,4,5,2
13673,6,5,3
14073,5,5,2
13323,4,3,1
17109,6,5,3
16779,8,8,6
16241,6,7,5
13985,8,8,6
16070,7,6,3
17757,8,8,8
18150,3,4,1
16717,8,8,7
13199,6,7,5
13066,8,8,8
15344,4,3,1
14929,6,8,5
15330,6,7,5
13026,6,7,5
13710,4,7,5
15434,6,7,5
16422,6,7,5
14360,8,8,8
15763,6,5,3
13924,7,6,3
16187,7,6,3
16732,7,8,5
14050,7,6,3
17886,6,7,5
17091,7,6,8
15194,8,8,7
12919,7,6,3
13329,8,8,8
17964,6,5,3
14901,5,4,2
17870,6,7,5
15950,8,8,8
14140,8,8,8
17219,4,3,1
15573,6,7,5
15249,7,6,3
16066,7,6,3
15005,8,7,6
13381,8,8,8
13047,1,3,0
14910,2,1,0
12721,8,8,8
16505,6,7,6
15957,8,7,6
16945,7,6,3
14071,6,7,5
13089,8,8,6
14524,2,3,0
17651,7,6,3
16764,6,7,5
13668,8,8,8
12583,8,8,8
14282,8,8,8
17637,5,4,2
12990,3,2,1
14560,4,3,1
13975,8,7,6
15356,4,3,1
16639,8,8,8
15406,6,7,5
17633,8,8,8
14676,6,7,5
18123,8,8,8
12849,6,5,3
16618,8,8,7
16549,6,7,5
13272,4,3,1
13437,7,6,3
17515,2,1,0
17160,8,8,8
15043,6,7,5
13695,7,6,3
16837,8,8,8
13110,5,5,2
15208,3,4,1
18177,8,8,8
13928,4,5,2
15103,8,8,8
13090,8,8,7
16863,7,8,5
18198,8,6,8
15615,8,8,7
13643,8,8,8
12540,8,8,8
14116,6,5,3
17313,8,7,7
17937,5,5,2
13867,8,8,8
16626,6,7,5
12395,7,6,3
16284,8,7,6
17961,1,1,0
18216,8,8,8
14342,5,5,2
17022,4,3,1
15153,7,8,5
15290,8,8,8
14367,7,6,3
17006,3,4,1
14284,5,5,2
15187,8,8,8
14709,8,8,8
13046,8,8,8
14051,7,6,8
16759,7,6,3
13029,4,5,2
15189,8,8,6
18144,5,5,2
12681,8,8,6
16767,8,8,8
12921,8,8,6
13629,6,7,6
13018,8,8,8
15027,4,2,1
13147,4,5,2
14298,8,8,7
14214,2,2,0
14732,6,7,5
14108,7,6,3
16751,8,7,7
18109,8,7,6
13384,8,8,8
14794,8,7,6
16592,7,6,3
17511,6,7,4
12949,8,8,8
16880,6,7,5
15769,6,7,7
13623,8,7,6
17865,8,8,7
16656,6,7,5
16041,6,7,5
15134,3,4,1
14691,5,4,2
13804,5,5,2
12893,6,5,3
14188,8,6,8
13588,8,8,8
17402,5,5,2
14921,8,8,8
14836,2,3,0
17011,7,6,3
14543,4,5,2
15392,7,8,5
14240,8,8,8
17293,6,7,5
12532,7,6,3
17038,4,3,1
15152,8,8,8
13209,8,8,6
14493,7,8,5
12931,6,7,7
14968,6,5,3
17867,6,5,3
15485,8,8,7
17528,7,6,3
12504,5,5,2
13882,5,4,2
16516,3,2,1
14621,8,8,8
15114,8,8,8
16655,8,8,8
13522,3,2,1
15986,8,8,8
13992,2,1,0
14354,3,2,1
14234,8,8,8
17705,7,6,3
16986,6,7,6
16953,1,1,0
17702,7,8,5
15046,8,8,8
15594,3,4,1
15679,8,7,6
15916,8,7,6
16996,7,6,3
16670,8,8,8
18274,5,4,2
15450,8,8,8
15031,8,8,8
15531,6,7,6
18236,3,2,1
18210,7,8,5
17500,2,3,1
14944,8,8,8
16003,8,8,8
16218,8,8,8
16700,7,6,3
14895,8,8,8
17197,8,8,7
17101,8,8,8
14121,8,8,7
12541,7,6,3
17340,6,7,7
17537,8,8,8
13983,4,3,1
17521,7,6,3
16025,8,8,8
12659,5,5,2
14456,6,7,5
12981,3,4,1
17461,8,8,8
14262,7,6,3
17791,3,2,1
14226,5,5,2
15452,3,2,1
17059,6,7,6
18125,6,5,3
16011,5,5,2
17188,7,6,3
14096,6,7,4
16628,8,8,8
17861,8,8,8
17416,8,8,7
15463,3,4,1
14712,6,7,5
17573,5,5,2
16892,6,5,3
16743,8,8,8
14064,8,8,8
18217,7,6,3
17977,7,6,3
12844,4,3,1
12599,7,6,3
15184,6,7,5
12473,2,3,1
15355,4,3,1
13266,8,8,8
16904,6,7,5
15289,8,8,8
13148,8,8,8
14466,7,6,3
16440,8,8,8
15238,6,5,3
13319,8,8,6
13576,7,6,3
15297,6,7,5
12617,8,7,6
18283,6,7,5
12670,8,8,8
14863,5,5,2
13499,8,7,6
16169,8,8,8
16903,8,7,6
12826,8,8,8
14397,6,7,5
15694,7,6,3
17716,7,6,3
16126,8,8,7
18230,7,6,3
14829,3,4,1
14189,7,8,5
14180,4,5,2
12508,6,7,5
16979,7,6,3
17502,8,8,8
16094,7,6,3
15111,8,8,8
13396,8,8,8
13767,8,7,7
15159,8,8,7
14713,8,8,8
12538,7,6,3
13460,3,2,1
17901,4,3,1
13606,1,0,0
13817,7,6,3
16907,6,5,3
14748,7,6,3
14608,6,7,5
13098,8,7,7
16791,6,7,5
17932,8,8,8
14765,6,5,3
13230,6,5,3
12712,5,5,2
13810,8,8,8
12384,5,5,2
12697,8,8,8
14789,4,5,2
18130,8,8,8
14309,7,6,3
12757,7,6,3
14035,5,5,2
12589,7,8,5
12600,8,6,8
17295,5,5,2
17015,8,8,8
18118,6,7,5
15965,6,7,5
17730,7,6,3
12856,6,7,5
12518,8,8,8
17162,8,8,8
13999,7,6,3
13137,6,7,5
15024,8,7,6
14446,6,5,3
12598,8,8,8
17364,8,7,6
18209,3,4,1
14178,6,7,5
14790,7,6,3
17512,6,7,5
14662,6,7,5
17238,8,7,6
16912,4,5,2
14125,8,8,8
16386,6,7,5
16107,6,7,5
15034,8,7,6
12985,8,8,8
15557,7,6,3
17054,5,5,2
15608,4,3,1
14907,6,5,3
12726,8,8,8
12685,7,6,3
16460,8,8,8
12517,8,7,6
16433,4,5,2
15602,4,5,2
15692,6,7,5
16332,6,5,3
17088,6,7,5
17052,6,7,5
12480,8,8,7
15492,4,7,5
16368,6,5,3
16133,7,6,3
15544,8,8,8
13557,8,8,8
18014,4,5,2
13732,8,8,8
13091,8,8,8
17314,7,6,3
17071,7,6,3
15903,8,8,6
12691,6,7,5
13895,8,8,8
17191,8,7,6
15473,6,7,5
15681,7,6,3
17069,7,8,5
13310,7,8,5
16560,8,8,8
16923,8,7,6
17838,8,8,8
17041,8,8,8
12935,7,6,3
17790,6,5,3
15599,8,8,8
16571,8,8,8
15864,6,7,5
13892,1,1,0
14661,4,2,1
16711,8,8,8
16983,8,8,8
13450,8,8,8
16015,6,7,5
17211,8,8,8
14044,4,3,1
14487,5,5,2
13170,6,7,5
15021,4,3,1
15429,4,5,2
16794,4,2,1
13426,7,8,5
13984,2,2,0
16416,6,7,5
13700,6,7,5
14499,6,7,5
13536,8,8,8
17287,5,5,2
14784,7,6,3
15500,7,6,3
13379,6,5,3
17068,3,4,1
14698,6,7,5
17218,6,7,5
12865,8,8,8
13232,5,5,2
15022,6,7,5
15787,6,7,5
16726,8,7,6
15449,8,8,8
17720,7,6,3
15861,8,7,6
15654,7,6,3
15411,6,7,5
13681,3,4,1
13146,8,8,8
12867,6,7,6
15502,7,6,3
16898,6,7,5
14227,7,6,3
14788,7,6,3
13603,6,7,5
13451,8,7,6
18069,6,7,5
16930,6,7,5
14382,6,7,5
16720,8,8,8
16877,6,5,3
18211,1,1,0
15203,8,8,8
12428,8,8,8
17404,6,7,6
15365,3,4,1
12689,8,8,8
18263,8,8,8
17744,8,7,6
16401,8,8,8
14904,8,7,6
13549,4,3,1
14494,3,2,1
14862,8,8,8
15113,8,8,8
14902,7,6,3
14530,8,8,8
16303,8,8,7
15671,8,8,8
16936,6,7,5
13694,6,7,7
15572,8,8,8
12938,4,3,1
14735,8,8,8
17228,7,8,5
15168,3,2,1
14684,6,7,5
17658,8,8,8
17538,4,3,1
18082,8,7,6
18117,8,7,6
15863,2,3,0
17081,4,5,2
15838,6,7,6
15458,4,7,5
13277,2,3,0
15033,6,7,5
12553,7,6,3
17566,8,7,6
16207,8,7,6
14418,8,8,8
15125,6,7,5
15953,8,7,6
12957,8,8,8
12762,7,6,3
17793,6,7,5
17044,6,7,6
15058,6,7,5
15532,6,7,5
15781,3,2,1
14953,6,7,5
12642,7,6,3
16161,8,8,8
16504,6,7,5
12476,8,8,7
13577,7,6,3
12374,8,8,8
13835,3,2,1
16519,4,5,2
17235,5,5,2
16478,3,2,1
15050,7,6,3
15660,5,5,2
14680,8,8,7
14755,8,8,8
15009,8,7,6
15981,8,8,8
15144,7,6,8
12640,4,5,2
13777,6,7,7
16341,8,8,8
15628,7,6,3
16423,7,6,3
15419,8,8,8
12839,8,8,8
12883,5,4,2
15582,3,2,1
17510,7,6,3
15105,5,4,2
16164,7,6,3
15758,4,4,2
12684,8,8,8
13632,7,6,3
13735,8,8,8
13692,8,8,8
13455,7,6,3
13949,7,6,3
17974,6,7,5
17540,6,7,5
17777,6,7,5
14533,4,5,2
13846,4,5,2
15524,2,3,1
14715,7,6,3
13950,6,5,3
16361,5,5,2
12676,5,5,2
14467,4,5,2
18259,7,6,8
14725,8,8,8
13058,4,5,2
18043,4,3,1
13236,7,6,3
14666,8,8,8
14640,7,6,3
14714,7,6,3
14711,6,5,3
12877,6,7,5
14522,4,3,1
17564,5,5,2
17220,5,5,2
17153,5,4,2
12950,6,8,5
16600,8,6,3
16295,8,8,8
16557,5,5,2
15955,7,8,5
17659,8,8,8
16240,8,8,7
13614,6,7,5
15720,6,7,5
14194,8,8,7
14544,8,8,8
18181,6,7,5
14595,3,4,1
13435,8,8,8
13410,5,5,2
12474,8,8,8
17381,6,7,5
15556,8,8,8
17357,6,5,3
12933,6,5,3
17231,8,7,6
14853,4,4,2
14217,5,5,2
16156,7,6,3
12890,6,7,5
13449,7,6,3
12621,7,6,3
13816,5,4,2
13297,6,7,5
15269,4,5,2
12912,6,7,5
16079,8,8,8
13894,7,6,3
17549,6,7,5
12963,8,8,8
16245,8,8,8
14057,8,8,8
16008,5,5,2
14286,6,7,7
14626,8,8,8
17198,5,5,2
15584,4,3,1
15687,6,7,5
12720,7,8,5
14534,8,8,8
15373,5,5,2
15110,5,5,2
16157,8,8,8
18246,6,5,3
14385,3,2,1
12731,8,8,7
16855,5,4,2
16393,8,7,6
14092,7,6,3
16916,6,7,5
13558,4,5,2
16657,8,8,8
15900,6,7,5
14507,4,5,2
17412,7,6,3
16469,6,5,3
16669,8,7,6
17680,5,4,2
16814,5,5,2
13575,3,2,1
13926,6,5,3
13285,8,8,8
13131,7,6,3
16085,6,7,5
14554,8,7,6
13258,8,8,8
13939,7,6,3
16204,6,7,5
16999,4,7,5
13815,8,8,8
17896,6,7,5
17596,8,8,8
14851,7,6,3
12910,5,5,2
14898,6,7,5
13102,7,6,3
13458,7,6,3
16191,8,8,8
18075,7,8,5
16713,8,8,8
12991,4,4,2
17017,8,8,8
15051,6,5,3
15967,6,7,5
16809,6,7,5
12993,2,2,0
17602,8,7,6
14825,7,6,3
12626,6,7,5
13012,5,5,2
12500,6,7,5
13238,5,5,2
17835,8,7,6
15432,3,4,1
16804,6,7,5
18059,2,2,0
18006,7,6,3
14948,5,5,2
12662,7,6,3
15737,4,5,2
12481,7,6,3
12356,2,3,0
17828,8,8,8
15489,8,6,8
17330,2,3,0
14931,5,5,2
13308,7,6,3
18225,8,8,8
12610,8,6,8
12477,8,8,7
15124,6,7,5
14655,7,6,3
17613,3,4,1
13871,7,6,3
12753,6,7,7
14113,7,6,3
12567,8,7,7
16638,3,4,1
14834,8,8,8
13028,8,8,8
15443,8,7,6
15529,6,7,5
12562,7,6,3
14515,7,6,3
14332,7,6,3
16298,5,5,2
16869,6,5,3
12749,6,7,5
15506,8,7,6
15657,1,0,0
17095,8,8,8
14112,3,4,1
17147,7,6,3
16186,7,6,3
14704,6,5,3
17237,3,4,1
12647,6,7,5
17080,5,5,2
15563,8,8,8
14060,8,8,8
15298,7,6,3
13160,3,2,1
17797,6,7,5
12847,6,7,6
14796,8,7,6
12539,8,8,7
12449,8,8,7
13247,2,3,0
17397,6,7,5
14034,6,5,3
13001,7,6,3
17985,8,8,8
13704,5,5,2
18221,7,6,3
15089,3,4,1
15399,8,8,8
14362,6,5,3
17799,8,7,6
14416,4,3,1
17001,7,6,3
15811,8,8,8
15287,6,8,5
12997,7,6,3
12464,4,3,1
15267,4,3,1
12841,5,5,2
13828,7,6,3
15136,7,6,3
15435,4,5,2
15867,8,7,6
13138,3,4,1
15081,4,3,1
12747,5,4,2
16076,3,4,1
15983,8,7,6
16042,7,6,3
12445,5,5,2
12406,8,7,7
16871,7,6,3
14508,4,3,1
13962,3,4,1
12427,8,8,8
17163,4,3,1
13079,1,1,0
13269,8,8,8
13200,3,4,1
16414,2,3,0
13941,8,8,7
14277,8,7,7
13050,7,6,3
13471,8,8,8
12451,8,8,8
16293,6,7,5
16134,7,6,3
13171,5,5,2
12936,3,2,1
16511,6,7,5
12603,6,5,3
14641,3,2,1
13456,7,6,3
17159,8,8,8
17760,4,2,1
13305,8,8,8
12618,5,5,2
18061,2,3,0
12380,7,6,8
12989,5,5,2
15621,6,7,5
17324,8,8,8
13117,8,8,8
12391,6,7,5
18034,8,7,6
15530,7,6,3
17286,6,5,3
14593,6,7,5
14299,8,8,8
12498,3,4,1
16924,8,8,8
17904,4,5,2
15088,6,7,5
15933,8,8,8
13516,6,7,6
17049,8,8,8
12444,8,8,8
12578,8,8,7
17301,6,7,5
13880,7,8,5
16463,8,8,8
13094,4,3,1
17779,4,3,1
15368,6,7,5
14793,5,4,2
15494,6,5,3
17650,6,8,5
16279,8,8,8
13960,3,2,1
16350,3,2,1
14903,6,7,5
17063,7,6,3
14031,8,8,7
17621,7,6,3
16201,8,8,8
15465,8,6,8
13988,8,8,8
12702,4,5,2
14739,8,8,8
14805,4,5,2
14881,8,8,8
14477,6,7,5
14503,8,8,8
15919,6,7,5
12778,8,6,3
14157,5,4,2
15963,5,5,2
14525,8,8,8
16762,8,7,6
16464,8,7,6
16900,6,7,5
17323,4,3,1
16506,1,1,0
16784,2,3,0
17555,6,7,5
15906,4,2,1
14052,6,5,3
14075,7,6,3
18110,6,5,3
14159,6,7,6
13118,5,5,2
13212,6,7,5
14710,6,5,3
18127,5,5,2
17561,6,7,5
12523,5,5,2
16212,5,4,2
13427,5,5,2
16533,4,3,1
16710,6,7,5
14359,3,2,1
15044,8,8,8
16411,4,3,1
15988,8,8,8
12597,5,5,2
16905,8,8,8
16513,8,8,8
17523,8,8,8
14950,6,7,5
16666,6,7,5
15850,4,3,1
14860,8,7,6
18040,3,2,1
14984,4,3,1
16899,7,6,3
13565,4,3,1
17636,7,8,5
17758,8,8,8
16931,6,7,5
17738,7,6,3
17425,2,3,0
15533,6,5,3
13832,1,1,0
17384,4,2,1
14415,2,2,0
13142,7,6,3
16399,6,5,3
18080,6,7,5
16366,7,6,3
13430,7,6,3
15738,7,6,3
14447,5,5,2
16139,7,6,3
14300,1,1,0
12462,7,6,3
12349,8,7,7
12658,8,8,8
13823,5,5,2
14883,3,2,1
12795,5,5,3
13189,6,7,5
15567,8,8,8
17227,4,3,1
17664,7,6,3
14587,4,3,1
15645,8,7,6
16406,6,5,3
13971,7,6,3
14449,6,5,3
15857,8,8,8
16013,8,7,7
13167,3,4,1
12984,2,3,0
15179,8,8,8
17253,4,5,2
15093,8,8,8
15163,6,7,5
13739,4,5,2
14551,2,2,0
17625,6,7,5
18139,6,7,6
15274,8,8,8
12904,6,7,5
17010,5,5,2
15115,8,8,8
13282,8,8,8
16712,8,7,6
13862,6,7,5
16369,8,8,8
14198,4,5,2
17100,8,8,8
14030,8,8,8
13246,4,3,1
15484,8,8,8
17629,6,7,5
15132,1,1,0
15699,6,7,5
13403,4,3,1
12584,5,5,3
17949,6,7,5
16311,7,6,3
16956,6,5,3
14297,8,8,8
15106,5,5,2
17453,3,4,1
17600,7,6,3
16532,6,7,7
15877,6,7,5
17073,6,7,5
14424,4,5,2
15497,5,5,2
17075,4,3,1
15525,6,7,5
14129,7,6,3
16330,6,5,3
15116,5,4,2
17155,3,4,1
16985,7,6,8
13363,7,6,3
14657,6,5,3
15971,4,5,2
14768,2,3,0
17360,6,5,3
14506,6,7,5
13569,6,5,3
17371,6,5,3
12705,7,6,3
16722,8,7,6
15977,8,8,8
15498,7,6,3
15796,5,5,2
16633,8,8,8
12656,8,8,8
16474,6,7,5
14251,8,8,8
13322,6,5,3
17338,6,7,6
13488,8,8,8
17297,4,3,1
14422,7,6,3
13986,8,8,8
12920,6,7,5
18249,4,5,2
13940,6,7,5
14329,8,8,8
17759,8,7,6
17590,6,7,6
12586,5,4,2
15634,5,5,2
12775,8,8,8
12465,7,8,5
17519,7,6,3
16376,8,7,6
12483,6,7,5
16811,8,8,8
16261,4,5,2
12452,6,7,5
17554,8,6,8
15949,3,5,2
14912,8,8,8
14020,7,6,3
16185,3,4,1
14334,8,8,8
13502,4,3,1
15611,3,4,1
14205,5,4,2
13742,6,5,3
16020,5,7,5
16954,2,3,0
15117,8,8,8
17685,7,6,3
14336,8,8,8
17700,8,8,8
14049,6,7,7
13650,6,7,5
13448,8,8,7
15727,8,8,8
13991,8,8,8
14581,7,8,5
16255,8,8,8
16660,8,8,8
15901,4,3,1
14744,5,5,2
17809,6,7,5
14675,6,7,5
13263,8,7,6
17469,7,6,3
17422,8,8,8
13899,2,2,0
17463,6,7,5
14335,2,3,0
12723,8,8,8
14099,5,5,2
18084,6,7,5
13644,8,8,8
13174,8,7,6
16653,2,3,0
17034,7,6,3
16057,8,8,8
14733,6,7,5
13831,6,7,5
17290,8,7,6
15253,6,8,5
13350,6,7,5
17725,7,8,5
15398,8,8,8
15393,2,2,0
12557,6,7,7
12948,4,4,2
17530,6,5,3
16343,6,5,3
12421,5,5,2
16966,6,7,5
15270,6,7,5
12494,8,8,8
14539,8,8,8
15632,7,6,3
14987,4,3,1
16596,3,4,1
13638,5,4,2
12913,8,8,7
17451,7,6,3
16189,4,5,2
16271,8,7,6
17671,8,6,8
12388,8,8,8
16482,8,8,8
16824,5,5,2
15858,6,5,3
12784,8,7,6
17458,6,7,5
17975,6,5,3
16609,8,8,7
14785,1,1,0
16885,6,5,3
14591,8,7,6
17254,6,7,5
13995,5,4,2
17767,6,7,5
15725,8,8,8
13207,2,1,0
17096,5,5,2
17345,6,7,5
12937,8,8,8
17247,6,5,3
18184,2,1,0
12709,7,6,8
16616,8,8,8
16566,3,4,1
18161,7,6,3
18188,7,6,3
17516,4,5,2
15428,3,4,1
15910,6,7,5
17727,8,8,7
16989,2,1,0
16668,2,1,0
14756,8,8,8
13579,6,8,5
17173,7,6,8
16856,1,1,0
14703,8,8,8
16719,8,8,8
15793,6,7,5
12620,8,8,8
13113,5,5,2
17624,7,8,5
15382,8,8,7
17385,6,7,5
12531,4,3,1
13978,1,1,0
15872,6,5,3
13525,6,7,5
13184,6,5,3
13589,5,5,2
14966,6,7,5
17232,5,5,2
17468,2,3,0
17557,3,2,1
13149,8,8,8
16327,8,8,8
13048,8,8,8
12438,8,8,7
13332,7,8,5
14946,2,3,0
13860,6,5,3
14111,8,8,8
17883,6,5,3
17562,3,4,1
17329,5,5,2
15186,4,4,2
13069,4,5,2
17988,2,3,0
16407,7,6,3
17864,4,2,1
14859,5,7,5
18145,8,7,6
13782,3,4,1
13596,6,7,5
17236,5,5,2
17365,8,8,8
18156,6,7,5
15747,6,7,5
13064,8,8,8
14577,4,5,2
16024,8,7,6
17288,8,7,6
16005,6,5,3
17411,3,4,1
14954,6,5,3
17885,6,7,5
18112,8,6,3
13546,6,7,5
15054,4,3,1
13610,4,3,1
15987,6,7,5
18001,5,5,2
15436,6,5,3
14093,6,7,5
14741,7,6,3
17924,4,5,2
12906,8,8,8
13418,8,8,8
17031,3,2,1
14470,4,4,1
14893,8,8,8
12668,8,8,8
15561,8,6,8
15714,6,5,3
