CustomerID,AvgPricePerInvoice_Cluster,TotalPrice_Cluster,Generic_Cluster
16210,8,8,7
13854,4,4,2
15743,4,4,2
13318,6,6,6
13769,8,8,8
13316,8,8,7
13904,3,3,1
14102,7,7,6
16706,1,2,0
16379,8,8,8
18104,8,8,8
16525,8,8,8
14646,5,5,5
16531,3,3,1
17675,8,8,7
13271,5,5,4
17434,8,8,8
13183,7,7,6
14088,8,8,5
12490,7,7,4
17735,7,7,4
16748,7,7,6
12654,3,3,1
15414,6,6,6
16365,4,5,3
17999,4,4,2
17595,5,5,4
16348,8,8,8
15804,7,7,6
16205,4,4,2
14528,6,6,6
17432,4,5,3
15651,7,7,6
18044,5,5,4
17611,6,6,6
17442,6,6,6
17086,8,8,8
16684,5,5,7
12437,7,7,4
13599,8,8,8
12471,8,8,8
16337,3,3,1
12808,3,3,1
14098,4,4,2
16128,4,4,2
13636,7,7,6
12615,7,7,4
13728,4,4,2
18041,8,8,8
13709,8,8,8
17816,0,0,0
14815,7,7,6
17491,7,7,6
16221,8,8,8
14110,4,4,2
16841,8,8,8
15227,4,4,2
17306,5,8,8
16992,5,8,8
16678,7,7,6
16929,7,7,6
15271,3,3,1
15551,8,8,8
14849,8,8,8
15998,8,8,8
13168,5,5,4
16347,5,8,8
17634,4,4,2
18205,5,5,4
15252,8,8,8
12569,4,5,3
16891,4,4,2
13014,4,4,2
13721,7,7,4
15605,5,5,4
15570,8,8,8
14607,5,8,8
16500,2,2,0
16322,4,4,2
12352,5,5,4
17857,5,5,8
15814,7,7,4
14878,3,3,1
13408,8,8,8
14856,8,7,4
15612,1,1,0
17644,4,5,3
17450,5,5,5
14723,5,5,4
17750,5,5,4
17403,4,4,2
16914,4,4,2
16333,5,5,7
16602,7,7,4
16746,7,6,6
14636,4,4,2
12544,5,5,4
13914,6,6,6
13324,8,8,8
14428,5,5,4
18081,5,5,4
17481,8,7,4
15809,2,3,1
16409,8,8,8
13467,8,8,8
15640,8,8,8
17221,4,4,2
13267,7,7,4
13500,7,7,4
17076,8,8,8
17351,1,1,0
17078,8,8,8
15482,8,8,7
16016,4,5,3
16438,4,4,2
14913,8,8,8
13013,6,6,6
13081,5,8,7
12362,6,6,6
12971,5,8,8
13178,7,7,6
12664,5,5,4
16671,4,5,3
16672,8,8,8
13592,1,1,0
12397,8,8,7
14150,6,6,6
18102,5,5,5
13447,7,7,4
12576,7,7,6
15845,6,6,6
17930,7,7,6
13756,8,8,8
13495,6,6,6
17348,5,8,4
14659,5,5,4
17203,8,8,8
13004,7,7,4
12944,8,5,4
13313,6,6,6
12704,5,5,4
18122,5,8,8
15722,7,7,4
18172,8,8,8
12431,5,5,4
17677,8,7,4
17979,4,4,2
14132,8,8,8
15453,5,8,4
18035,8,8,8
15010,7,7,6
18022,5,5,4
17193,0,1,0
14388,7,7,4
13798,8,8,8
17690,7,7,6
16318,6,6,6
12577,5,8,4
17274,4,4,2
16012,8,8,8
15597,7,7,6
15291,8,8,8
15358,7,7,6
18167,6,6,6
16782,3,3,1
17233,4,5,3
16887,5,5,4
15676,8,8,7
12928,8,8,8
15061,8,8,7
16555,3,3,1
15707,5,5,4
13938,2,2,0
17084,8,8,7
13651,1,1,0
12484,8,8,8
16426,5,5,4
17652,6,6,6
14056,8,8,8
17703,6,6,6
14592,4,4,2
14971,8,8,8
17133,5,5,4
14882,4,4,2
14936,8,8,8
15017,4,4,2
18077,8,8,8
15745,4,5,3
14820,3,3,1
15952,5,5,4
17769,8,8,8
16326,4,4,2
12882,5,8,8
17387,8,8,8
12619,8,8,8
15571,4,4,2
16466,4,4,2
16434,4,4,2
13772,5,5,4
16942,5,5,4
15407,5,5,4
16676,7,7,4
13527,5,5,4
14482,8,8,8
16168,4,4,2
15514,8,7,4
13727,3,3,1
12838,5,5,4
16744,5,5,4
13532,4,4,2
15555,8,8,8
14404,3,3,1
17289,8,8,8
16243,4,4,2
16445,4,4,2
13365,8,8,7
12645,6,6,6
15078,7,6,6
15156,6,6,6
14963,8,8,8
16372,4,4,2
17581,8,8,8
17608,4,4,2
12638,8,8,8
14174,4,4,2
16771,3,3,1
14553,5,5,4
12381,5,5,4
17114,1,1,0
13634,4,4,2
16488,5,5,4
14039,3,3,1
13040,8,8,8
16033,5,5,8
15426,5,5,4
15839,4,5,3
15696,8,8,8
17107,8,8,7
17768,8,8,8
15427,5,5,4
14517,1,1,0
12628,4,4,2
14135,5,5,4
14502,5,8,8
18170,8,8,8
15513,7,7,4
14511,7,7,6
14547,8,8,8
17920,5,5,4
15150,7,7,6
13759,1,1,0
15883,4,4,2
14664,8,8,8
15526,1,1,0
13719,6,6,6
14824,4,4,2
17831,1,1,0
13523,8,8,8
17082,8,8,7
15025,5,5,4
13155,2,3,1
17131,2,2,0
14868,7,7,4
16357,7,7,6
12357,5,8,7
15993,5,8,8
15351,5,5,4
16612,4,4,2
16523,7,7,4
15618,6,7,6
17164,4,5,3
17430,4,4,2
13078,8,8,8
13534,5,5,4
17761,7,7,4
13097,8,8,8
15870,5,8,4
14080,1,2,0
16053,8,8,8
15522,8,8,8
17183,7,7,4
12827,1,2,0
13139,7,7,4
17623,8,7,4
15785,8,8,8
15493,5,5,4
14156,8,8,7
12783,4,4,2
14702,4,4,2
17368,4,4,2
12408,7,7,4
15719,5,8,8
14387,8,8,8
16817,3,3,1
13824,3,3,1
12708,3,3,1
14527,4,4,2
16362,4,4,2
16637,7,7,6
14653,4,4,2
18016,7,7,6
12832,3,3,1
14623,4,4,2
12472,5,5,4
13717,6,6,6
16353,5,8,8
18229,8,7,4
14700,8,8,8
18036,4,4,2
16570,6,6,6
17014,4,4,2
16242,8,8,8
17158,7,7,4
17302,7,7,6
17043,8,8,8
16009,2,2,0
13673,4,4,2
14073,4,4,2
13323,2,2,0
17109,4,4,2
16779,7,7,4
16241,5,8,8
13985,8,8,8
16070,7,6,6
17757,8,8,8
18150,3,3,1
16717,8,8,7
13199,5,5,4
13066,8,7,4
15344,1,1,0
14929,4,5,3
15330,5,5,4
13026,8,8,8
13710,5,5,4
15434,4,5,3
16422,8,8,8
14360,5,5,4
15763,4,4,2
13924,7,6,6
16187,6,6,6
16732,7,7,4
14050,6,6,6
17886,5,8,8
17091,7,7,4
15194,8,8,7
12919,6,6,6
13329,7,7,4
17964,4,4,2
14901,3,3,1
17870,5,5,4
15950,8,8,8
14140,8,8,8
17219,4,4,2
15573,5,5,4
15249,7,7,6
16066,7,7,6
15005,8,8,8
13381,7,7,4
13047,0,1,0
14910,1,2,0
12721,8,7,4
16505,5,5,4
15957,8,8,8
16945,7,7,6
14071,5,5,4
13089,8,8,8
14524,1,1,0
17651,6,6,6
16764,5,5,4
13668,8,8,8
12583,7,7,4
14282,7,7,6
17637,3,3,1
12990,3,3,1
14560,4,4,2
13975,8,8,8
15356,4,4,2
16639,7,7,4
15406,5,5,4
17633,8,5,4
14676,5,8,8
18123,7,7,6
12849,4,4,2
16618,8,8,7
16549,5,5,4
13272,1,2,0
13437,7,7,4
17515,1,1,0
17160,8,8,8
15043,5,5,4
13695,6,6,6
16837,7,7,4
13110,4,4,2
15208,2,3,1
18177,7,7,6
13928,2,2,0
15103,8,8,8
13090,7,7,8
16863,7,7,6
18198,7,7,6
15615,8,8,8
13643,8,5,4
12540,7,7,4
14116,4,5,3
17313,8,8,7
17937,4,4,2
13867,8,8,8
16626,5,5,4
12395,7,7,6
16284,8,8,8
17961,1,1,0
18216,8,8,8
14342,4,4,2
17022,4,4,2
15153,7,7,6
15290,7,7,6
14367,7,6,6
17006,2,3,1
14284,4,4,2
15187,8,8,8
14709,8,7,4
13046,8,8,8
14051,7,7,4
16759,6,6,6
13029,2,4,1
15189,8,8,8
18144,3,3,1
12681,8,8,8
16767,8,7,4
12921,8,8,8
13629,5,5,4
13018,8,8,8
15027,2,2,0
13147,4,4,2
14298,8,8,7
14214,2,2,0
14732,5,5,4
14108,7,7,6
16751,8,8,7
18109,5,5,4
13384,8,8,8
14794,5,5,4
16592,7,6,6
17511,5,5,5
12949,8,8,8
16880,5,5,4
15769,5,8,7
13623,5,5,4
17865,8,8,7
16656,5,5,4
16041,5,5,4
15134,3,3,1
14691,3,3,1
13804,4,4,2
12893,4,4,2
14188,7,7,6
13588,8,8,8
17402,4,4,2
14921,7,7,6
14836,1,1,0
17011,6,6,6
14543,2,4,1
15392,7,7,4
14240,7,7,4
17293,5,5,4
12532,8,8,8
17038,2,2,0
15152,8,7,4
13209,8,8,8
14493,7,7,4
12931,5,5,7
14968,4,4,2
17867,4,4,2
15485,8,8,7
17528,7,7,4
12504,4,4,2
13882,3,3,1
16516,2,3,1
14621,7,7,4
15114,8,8,8
16655,7,7,4
13522,2,2,0
15986,8,8,8
13992,2,2,0
14354,3,3,1
14234,7,7,6
17705,7,7,6
16986,5,5,8
16953,1,1,0
17702,7,7,4
15046,7,7,6
15594,3,3,1
15679,8,8,8
15916,8,8,8
16996,6,7,6
16670,8,8,8
18274,3,3,1
15450,7,7,6
15031,8,8,8
15531,5,8,8
18236,3,3,1
18210,7,7,4
17500,1,1,0
14944,8,8,8
16003,7,7,4
16218,7,7,6
16700,7,7,6
14895,8,8,8
17197,8,8,8
17101,8,8,8
14121,8,8,8
12541,7,7,6
17340,5,8,7
17537,7,7,6
13983,4,4,2
17521,6,6,6
16025,7,7,6
12659,4,5,3
14456,5,5,4
12981,3,3,1
17461,8,8,8
14262,6,6,6
17791,2,2,0
14226,3,3,1
15452,2,3,1
17059,5,8,8
18125,4,4,2
16011,4,4,2
17188,6,6,6
14096,5,5,5
16628,7,7,4
17861,8,8,8
17416,8,8,8
15463,3,3,1
14712,4,5,3
17573,4,4,2
16892,4,4,2
16743,8,7,4
14064,7,7,6
18217,6,6,6
17977,7,7,6
12844,2,2,0
12599,6,6,6
15184,5,5,4
12473,1,1,0
15355,1,1,0
13266,7,7,6
16904,5,5,4
15289,8,7,4
13148,8,8,8
14466,6,6,6
16440,8,8,8
15238,4,5,3
13319,8,7,8
13576,7,7,4
15297,4,5,3
12617,5,8,8
18283,5,5,4
12670,7,7,4
14863,4,4,2
13499,8,8,8
16169,7,7,4
16903,5,8,8
12826,5,5,4
14397,8,8,8
15694,6,6,6
17716,7,7,6
16126,8,8,7
18230,7,6,6
14829,3,3,1
14189,7,7,6
14180,2,2,0
12508,5,5,4
16979,7,7,6
17502,8,8,8
16094,7,7,6
15111,8,8,8
13396,7,7,4
13767,8,8,7
15159,8,8,7
14713,8,8,8
12538,7,7,6
13460,3,3,1
17901,1,2,0
13606,1,1,0
13817,8,8,8
16907,4,4,2
14748,6,6,6
14608,5,5,4
13098,8,8,7
16791,5,5,4
17932,8,8,8
14765,4,4,2
13230,4,4,2
12712,4,4,2
13810,5,5,4
12384,4,4,2
12697,8,8,8
14789,4,4,2
18130,7,7,6
14309,6,6,6
12757,7,7,6
14035,4,5,3
12589,7,7,4
12600,8,7,4
17295,4,4,2
17015,7,7,6
18118,5,5,4
15965,5,5,4
17730,6,6,6
12856,5,5,4
12518,7,7,4
17162,5,5,4
13999,7,7,6
13137,5,8,8
15024,8,8,8
14446,4,4,2
12598,7,7,4
17364,8,8,8
18209,3,3,1
14178,5,5,4
14790,7,6,6
17512,5,8,8
14662,5,5,4
17238,8,8,8
16912,2,2,0
14125,8,8,8
16386,5,5,4
16107,5,8,8
15034,8,8,8
12985,8,8,8
15557,6,6,6
17054,4,4,2
15608,4,4,2
14907,4,5,3
12726,8,8,8
12685,7,7,6
16460,5,5,4
12517,5,8,4
16433,4,4,2
15602,4,4,2
15692,4,4,2
16332,4,4,2
17088,5,5,4
17052,5,5,4
12480,8,8,7
15492,4,4,2
16368,4,5,3
16133,6,6,6
15544,8,8,8
13557,7,7,6
18014,4,4,2
13732,8,8,8
13091,8,8,8
17314,7,6,6
17071,7,7,6
15903,8,8,8
12691,4,5,3
13895,8,7,4
17191,8,8,8
15473,5,5,4
15681,6,6,6
17069,7,7,6
13310,7,7,6
16560,8,8,8
16923,8,8,8
17838,8,7,4
17041,8,8,8
12935,6,6,6
17790,4,4,2
15599,7,7,6
16571,7,7,4
15864,5,5,4
13892,1,1,0
14661,2,2,0
16711,8,8,8
16983,7,7,6
13450,8,8,8
16015,5,5,4
17211,8,8,8
14044,4,4,2
14487,4,4,2
13170,4,4,2
15021,2,4,1
15429,4,4,2
16794,3,3,1
13426,7,7,6
13984,1,2,0
16416,5,5,4
13700,4,5,3
14499,5,5,4
13536,8,8,8
17287,4,4,2
14784,7,7,6
15500,7,7,6
13379,4,4,2
17068,3,3,1
14698,5,5,4
17218,5,5,4
12865,8,8,8
13232,4,4,2
15022,5,5,4
15787,5,5,4
16726,8,8,8
15449,7,7,6
17720,6,7,6
15861,8,8,8
15654,7,7,4
15411,5,5,4
13681,3,3,1
13146,8,8,8
12867,8,8,8
15502,6,6,6
16898,5,5,4
14227,6,6,6
14788,6,6,6
13603,5,5,4
13451,8,8,8
18069,5,5,4
16930,5,5,4
14382,5,8,8
16720,8,8,8
16877,4,4,2
18211,1,1,0
15203,7,7,6
12428,8,8,8
17404,8,8,7
15365,3,3,1
12689,8,8,8
18263,8,8,8
17744,8,8,8
16401,7,7,6
14904,8,8,8
13549,1,2,0
14494,3,3,1
14862,7,7,4
15113,8,8,8
14902,6,6,6
14530,7,7,6
16303,8,8,7
15671,8,8,8
16936,5,5,4
13694,5,8,7
15572,8,8,8
12938,4,4,2
14735,5,8,8
17228,7,7,6
15168,2,3,1
14684,5,5,4
17658,8,8,8
17538,4,4,2
18082,8,8,8
18117,8,8,8
15863,1,1,0
17081,4,4,2
15838,5,8,8
15458,4,4,2
13277,2,2,0
15033,5,5,4
12553,7,7,4
17566,8,8,8
16207,5,5,4
14418,8,8,8
15125,5,5,4
15953,5,5,4
12957,8,8,8
12762,7,7,6
17793,5,8,4
17044,8,8,8
15058,5,5,4
15532,5,5,4
15781,3,3,1
14953,5,5,4
12642,7,7,6
16161,8,8,8
16504,8,8,8
12476,8,8,7
13577,6,6,6
12374,7,7,4
13835,2,2,0
16519,2,2,0
17235,4,4,2
16478,2,2,0
15050,7,7,6
15660,3,3,1
14680,8,8,7
14755,8,7,8
15009,5,8,8
15981,7,7,4
15144,7,7,4
12640,2,4,1
13777,5,8,7
16341,7,7,6
15628,6,6,6
16423,6,6,6
15419,8,8,8
12839,8,8,8
12883,3,3,1
15582,2,2,0
17510,6,6,6
15105,3,3,1
16164,6,6,6
15758,2,3,1
12684,7,7,4
13632,6,6,6
13735,8,8,8
13692,8,8,8
13455,7,7,6
13949,6,6,6
17974,5,5,4
17540,5,5,4
17777,5,5,4
14533,4,4,2
13846,2,4,1
15524,1,1,0
14715,7,7,6
13950,4,5,3
16361,4,4,2
12676,4,4,2
14467,4,4,2
18259,7,7,4
14725,8,8,8
13058,1,2,0
18043,2,2,0
13236,6,6,6
14666,7,7,6
14640,6,6,6
14714,7,6,6
14711,4,5,3
12877,5,5,4
14522,4,4,2
17564,4,4,2
17220,4,4,2
17153,3,3,1
12950,5,8,4
16600,7,7,6
16295,8,8,8
16557,4,4,2
15955,7,7,4
17659,8,7,4
16240,8,8,7
13614,5,5,4
15720,5,5,4
14194,8,8,7
14544,8,8,8
18181,5,5,4
14595,2,2,0
13435,7,7,4
13410,4,4,2
12474,8,8,8
17381,5,5,4
15556,8,8,8
17357,4,4,2
12933,4,4,2
17231,5,8,8
14853,2,3,1
14217,4,4,2
16156,6,6,6
12890,5,5,4
13449,6,6,6
12621,6,6,6
13816,3,3,1
13297,5,5,4
15269,1,2,0
12912,4,5,3
16079,8,8,8
13894,6,6,6
17549,5,5,4
12963,8,8,8
16245,8,8,8
14057,8,8,8
16008,4,4,2
14286,8,8,7
14626,8,8,8
17198,4,4,2
15584,4,4,2
15687,5,5,4
12720,7,7,6
14534,8,8,8
15373,4,4,2
15110,4,4,2
16157,8,8,8
18246,4,4,2
14385,3,3,1
12731,8,8,7
16855,3,3,1
16393,5,8,8
14092,7,7,4
16916,5,5,4
13558,4,4,2
16657,8,8,8
15900,5,5,4
14507,2,4,1
17412,6,6,6
16469,4,4,2
16669,8,8,8
17680,3,3,1
16814,3,3,1
13575,2,3,1
13926,5,5,4
13285,8,8,8
13131,6,7,6
16085,5,5,4
14554,8,8,8
13258,5,5,4
13939,6,6,6
16204,5,5,4
16999,4,4,2
13815,7,7,4
17896,5,5,4
17596,8,8,8
14851,6,6,6
12910,4,4,2
14898,5,5,4
13102,7,7,6
13458,6,6,6
16191,7,7,4
18075,7,7,6
16713,8,8,8
12991,2,2,0
17017,8,8,8
15051,4,4,2
15967,5,5,4
16809,5,5,4
12993,1,2,0
17602,8,8,8
14825,6,6,6
12626,5,5,4
13012,4,4,2
12500,5,8,8
13238,3,4,2
17835,8,8,8
15432,3,3,1
16804,5,5,4
18059,2,2,0
18006,7,7,6
14948,4,4,2
12662,6,6,6
15737,2,2,0
12481,6,7,6
12356,1,1,0
17828,8,8,8
15489,7,7,6
17330,1,1,0
14931,4,4,2
13308,7,7,6
18225,7,7,6
12610,8,8,8
12477,8,8,7
15124,5,5,4
14655,6,6,6
17613,3,3,1
13871,7,7,4
12753,5,8,7
14113,6,6,6
12567,8,8,7
16638,2,3,1
14834,8,8,8
13028,8,8,8
15443,8,8,8
15529,5,5,4
12562,7,7,4
14515,7,6,6
14332,6,6,6
16298,3,3,1
16869,4,4,2
12749,5,5,4
15506,8,8,8
15657,1,1,0
17095,8,8,8
14112,3,3,1
17147,6,6,6
16186,6,6,6
14704,4,4,2
17237,3,3,1
12647,5,5,4
17080,3,3,1
15563,8,7,4
14060,8,8,8
15298,6,6,6
13160,2,3,1
17797,5,5,4
12847,8,8,8
14796,8,8,8
12539,8,8,8
12449,8,8,7
13247,1,1,0
17397,5,5,4
14034,4,4,2
13001,7,7,4
17985,8,8,8
13704,4,4,2
18221,6,6,6
15089,3,3,1
15399,7,7,6
14362,4,4,2
17799,8,8,8
14416,4,4,2
17001,6,6,6
15811,7,7,6
15287,8,8,8
12997,6,6,6
12464,1,2,0
15267,4,4,2
12841,4,4,2
13828,7,7,6
15136,7,7,6
15435,4,4,2
15867,8,8,8
13138,3,3,1
15081,1,2,0
12747,3,3,1
16076,3,3,1
15983,8,8,8
16042,7,7,6
12445,4,4,2
12406,8,8,7
16871,6,6,6
14508,4,4,2
13962,3,3,1
12427,8,8,8
17163,2,2,0
13079,1,1,0
13269,7,7,4
13200,3,3,1
16414,1,1,0
13941,8,8,7
14277,8,8,7
13050,7,6,6
13471,8,7,4
12451,8,8,8
16293,5,5,4
16134,7,7,6
13171,3,4,2
12936,2,3,1
16511,5,5,4
12603,4,4,6
14641,3,3,1
13456,6,6,6
17159,8,8,8
17760,3,3,1
13305,8,5,4
12618,4,4,2
18061,1,1,0
12380,7,7,4
12989,4,4,2
15621,5,8,8
17324,8,8,8
13117,8,8,8
12391,5,5,4
18034,8,8,8
15530,6,6,6
17286,4,4,2
14593,5,5,4
14299,7,7,4
12498,3,3,1
16924,8,8,8
17904,4,4,2
15088,5,5,4
15933,7,7,6
13516,8,8,8
17049,8,8,8
12444,8,8,8
12578,8,8,7
17301,5,5,4
13880,7,7,6
16463,7,7,6
13094,4,4,2
17779,2,2,0
15368,5,8,8
14793,3,3,1
15494,4,4,2
17650,5,5,4
16279,8,8,8
13960,3,3,1
16350,2,3,1
14903,5,5,4
17063,6,6,6
14031,8,8,7
17621,6,6,6
16201,7,7,4
15465,7,7,4
13988,7,7,6
12702,4,4,2
14739,8,7,4
14805,2,2,0
14881,7,7,6
14477,5,5,4
14503,7,7,4
15919,5,5,4
12778,8,8,8
14157,3,3,1
15963,3,4,2
14525,8,8,8
16762,8,8,8
16464,8,8,8
16900,5,5,4
17323,4,4,2
16506,1,1,0
16784,1,1,0
17555,5,5,4
15906,2,3,1
14052,4,4,2
14075,7,7,6
18110,4,4,2
14159,5,5,4
13118,4,4,2
13212,5,5,4
14710,4,4,2
18127,4,4,2
17561,5,5,4
12523,4,4,2
16212,3,3,1
13427,4,4,2
16533,4,4,2
16710,5,5,4
14359,2,2,0
15044,8,8,8
16411,2,4,1
15988,8,8,8
12597,4,4,2
16905,7,7,6
16513,7,7,4
17523,8,8,8
14950,5,5,4
16666,5,5,4
15850,4,4,2
14860,8,8,8
18040,2,3,1
14984,2,2,0
16899,7,7,6
13565,4,4,2
17636,7,7,6
17758,8,8,8
16931,5,8,4
17738,7,7,6
17425,1,2,0
15533,4,4,2
13832,1,1,0
17384,2,2,0
14415,2,2,0
13142,7,7,6
16399,4,4,2
18080,5,5,4
16366,6,6,6
13430,7,7,6
15738,6,6,6
14447,4,4,2
16139,6,6,6
14300,1,1,0
12462,7,7,6
12349,8,8,7
12658,8,8,8
13823,4,4,2
14883,3,3,1
12795,4,4,2
13189,8,8,8
15567,8,8,8
17227,4,4,2
17664,7,7,6
14587,2,2,0
15645,8,8,8
16406,4,4,2
13971,6,6,6
14449,4,4,2
15857,8,8,8
16013,8,8,7
13167,3,3,1
12984,1,1,0
15179,8,7,4
17253,2,4,1
15093,8,8,8
15163,4,5,3
13739,4,4,2
14551,2,2,0
17625,5,5,4
18139,5,8,7
15274,7,7,6
12904,5,5,4
17010,3,3,1
15115,8,8,8
13282,5,5,4
16712,8,8,8
13862,4,5,3
16369,8,8,8
14198,2,4,1
17100,8,8,8
14030,8,8,8
13246,2,4,1
15484,8,8,8
17629,5,5,4
15132,1,1,0
15699,5,5,4
13403,2,2,0
12584,4,4,2
17949,5,5,4
16311,6,6,6
16956,4,5,3
14297,7,7,4
15106,4,4,2
17453,3,3,1
17600,8,8,8
16532,5,5,7
15877,5,5,4
17073,5,5,4
14424,4,4,2
15497,4,4,2
17075,2,4,1
15525,5,5,4
14129,7,7,6
16330,4,5,3
15116,3,3,1
17155,3,3,1
16985,7,7,4
13363,7,7,6
14657,4,4,2
15971,4,4,2
14768,1,1,0
17360,4,4,2
14506,5,5,4
13569,5,4,6
17371,4,4,2
12705,7,7,6
16722,8,8,8
15977,8,8,8
15498,6,6,6
15796,4,4,2
16633,8,8,8
12656,8,8,8
16474,5,5,4
14251,7,7,4
13322,4,4,2
17338,5,5,8
13488,7,7,4
17297,4,4,2
14422,7,7,6
13986,8,7,4
12920,5,5,4
18249,4,4,2
13940,4,5,3
14329,7,7,6
17759,8,8,8
17590,5,8,8
12586,3,3,1
15634,4,4,2
12775,5,5,4
12465,7,7,6
17519,6,6,6
16376,8,8,8
12483,5,5,4
16811,7,7,6
16261,4,4,2
12452,5,5,4
17554,7,7,6
15949,3,3,1
14912,8,8,8
14020,6,6,6
16185,3,3,1
14334,5,5,4
13502,4,4,2
15611,3,3,1
14205,3,3,1
13742,5,5,4
16020,4,5,3
16954,1,1,0
15117,8,8,8
17685,6,6,6
14336,8,8,8
17700,8,8,8
14049,5,8,7
13650,5,5,4
13448,8,7,8
15727,8,8,8
13991,7,7,6
14581,7,7,6
16255,8,8,8
16660,8,8,8
15901,4,4,2
14744,4,4,2
17809,5,5,4
14675,5,5,4
13263,8,8,8
17469,7,7,6
17422,8,8,8
13899,1,2,0
17463,5,5,4
14335,2,2,0
12723,8,5,4
14099,3,3,1
18084,5,5,4
13644,8,8,8
13174,8,8,8
16653,1,1,0
17034,6,6,6
16057,8,8,8
14733,5,5,4
13831,5,5,4
17290,8,8,8
15253,8,8,8
13350,5,5,4
17725,7,7,6
15398,8,8,8
15393,2,2,0
12557,5,5,7
12948,3,3,1
17530,4,4,2
16343,4,5,3
12421,3,3,1
16966,5,5,4
15270,5,5,4
12494,5,5,4
14539,7,7,6
15632,6,6,6
14987,2,4,1
16596,2,3,1
13638,3,3,1
12913,8,7,8
17451,6,6,6
16189,2,2,0
16271,8,8,8
17671,7,7,4
12388,7,7,6
16482,7,7,6
16824,3,3,1
15858,4,4,2
12784,8,8,8
17458,5,5,4
17975,4,4,2
16609,8,8,7
14785,2,2,0
16885,4,4,2
14591,8,8,8
17254,5,5,4
13995,3,3,1
17767,4,5,3
15725,8,8,8
13207,2,2,0
17096,4,4,2
17345,5,5,4
12937,8,8,8
17247,4,4,2
18184,2,2,0
12709,7,7,4
16616,7,7,6
16566,3,3,1
18161,7,7,6
18188,6,6,6
17516,2,2,0
15428,3,3,1
15910,5,5,4
17727,8,8,7
16989,1,2,0
16668,2,2,0
14756,8,8,8
13579,5,5,4
17173,6,6,6
16856,1,1,0
14703,7,8,4
16719,8,8,8
15793,5,5,4
12620,8,8,8
13113,4,4,2
17624,7,7,6
15382,8,8,7
17385,5,5,4
12531,2,2,0
13978,1,1,0
15872,5,5,4
13525,5,5,4
13184,4,4,2
13589,4,4,2
14966,5,5,4
17232,4,4,2
17468,2,4,1
17557,3,3,1
13149,7,7,4
16327,8,8,8
13048,7,7,6
12438,8,8,7
13332,7,7,6
14946,1,1,0
13860,4,4,2
14111,8,8,8
17883,4,4,2
17562,3,3,1
17329,4,4,2
15186,3,3,1
13069,4,4,2
17988,1,1,0
16407,7,7,6
17864,2,2,0
14859,4,4,2
18145,8,8,8
13782,3,3,1
13596,5,5,4
17236,4,4,2
17365,8,8,8
18156,5,5,4
15747,5,5,4
13064,5,5,4
14577,4,4,2
16024,8,8,8
17288,8,8,8
16005,4,4,2
17411,3,3,1
14954,5,5,4
17885,5,5,4
18112,8,8,8
13546,5,5,4
15054,4,4,2
13610,2,2,0
15987,5,5,4
18001,4,4,2
15436,5,5,4
14093,5,5,4
14741,6,6,6
17924,4,4,2
12906,8,8,8
13418,7,7,4
17031,3,3,1
14470,3,3,1
14893,8,8,8
12668,8,8,8
15561,7,7,6
15714,4,5,3
